Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
    TAG_ASSERT      reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_DRAW        reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_BREAK       reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_CONTINUE    reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_RETURN      reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_RAISE       reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_IMPORT      reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_FROM        reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_YIELD       reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_LAMBDA      reduce using rule 42 (power -> atom OP_POWER factor .)
    ~               reduce using rule 42 (power -> atom OP_POWER factor .)
    (               reduce using rule 42 (power -> atom OP_POWER factor .)
    [               reduce using rule 42 (power -> atom OP_POWER factor .)
    {               reduce using rule 42 (power -> atom OP_POWER factor .)
    `               reduce using rule 42 (power -> atom OP_POWER factor .)
    NAME            reduce using rule 42 (power -> atom OP_POWER factor .)
    NUMBER          reduce using rule 42 (power -> atom OP_POWER factor .)
    STRING          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_FOR         reduce using rule 42 (power -> atom OP_POWER factor .)
    )               reduce using rule 42 (power -> atom OP_POWER factor .)
    }               reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_AS          reduce using rule 42 (power -> atom OP_POWER factor .)
    TAG_ELSE        reduce using rule 42 (power -> atom OP_POWER factor .)


state 259

    (50) arglist_piece -> argument .

    ,               reduce using rule 50 (arglist_piece -> argument .)
    )               reduce using rule 50 (arglist_piece -> argument .)


state 260

    (52) arglist -> arglist_piece .
    (53) arglist -> arglist_piece . ,
    (51) arglist_piece -> arglist_piece . , argument

    )               reduce using rule 52 (arglist -> arglist_piece .)
    ,               shift and go to state 322


state 261

    (47) trailer -> ( arglist . )

    )               shift and go to state 323


state 262

    (46) trailer -> ( ) .

    OP_POWER        reduce using rule 46 (trailer -> ( ) .)
    (               reduce using rule 46 (trailer -> ( ) .)
    [               reduce using rule 46 (trailer -> ( ) .)
    .               reduce using rule 46 (trailer -> ( ) .)
    *               reduce using rule 46 (trailer -> ( ) .)
    /               reduce using rule 46 (trailer -> ( ) .)
    %               reduce using rule 46 (trailer -> ( ) .)
    OP_EXACT_DIVISION reduce using rule 46 (trailer -> ( ) .)
    +               reduce using rule 46 (trailer -> ( ) .)
    -               reduce using rule 46 (trailer -> ( ) .)
    OP_LEFT_SHIFT   reduce using rule 46 (trailer -> ( ) .)
    OP_RIGHT_SHIFT  reduce using rule 46 (trailer -> ( ) .)
    &               reduce using rule 46 (trailer -> ( ) .)
    ^               reduce using rule 46 (trailer -> ( ) .)
    |               reduce using rule 46 (trailer -> ( ) .)
    >               reduce using rule 46 (trailer -> ( ) .)
    <               reduce using rule 46 (trailer -> ( ) .)
    OP_EQ           reduce using rule 46 (trailer -> ( ) .)
    OP_GE           reduce using rule 46 (trailer -> ( ) .)
    OP_LE           reduce using rule 46 (trailer -> ( ) .)
    OP_NE           reduce using rule 46 (trailer -> ( ) .)
    OP_NNE          reduce using rule 46 (trailer -> ( ) .)
    TAG_IN          reduce using rule 46 (trailer -> ( ) .)
    TAG_NOT         reduce using rule 46 (trailer -> ( ) .)
    TAG_IS          reduce using rule 46 (trailer -> ( ) .)
    TAG_AND         reduce using rule 46 (trailer -> ( ) .)
    TAG_IF          reduce using rule 46 (trailer -> ( ) .)
    TAG_OR          reduce using rule 46 (trailer -> ( ) .)
    ,               reduce using rule 46 (trailer -> ( ) .)
    ADD_ASN         reduce using rule 46 (trailer -> ( ) .)
    SUB_ASN         reduce using rule 46 (trailer -> ( ) .)
    MUL_ASN         reduce using rule 46 (trailer -> ( ) .)
    DIV_ASN         reduce using rule 46 (trailer -> ( ) .)
    MOD_ASN         reduce using rule 46 (trailer -> ( ) .)
    AND_ASN         reduce using rule 46 (trailer -> ( ) .)
    OR_ASN          reduce using rule 46 (trailer -> ( ) .)
    XOR_ASN         reduce using rule 46 (trailer -> ( ) .)
    LSHIFT_ASN      reduce using rule 46 (trailer -> ( ) .)
    RSHIFT_ASN      reduce using rule 46 (trailer -> ( ) .)
    POW_ASN         reduce using rule 46 (trailer -> ( ) .)
    FDIV_ASN        reduce using rule 46 (trailer -> ( ) .)
    =               reduce using rule 46 (trailer -> ( ) .)
    NEWLINE         reduce using rule 46 (trailer -> ( ) .)
    ;               reduce using rule 46 (trailer -> ( ) .)
    TAG_FOR         reduce using rule 46 (trailer -> ( ) .)
    )               reduce using rule 46 (trailer -> ( ) .)
    `               reduce using rule 46 (trailer -> ( ) .)
    INDENT          reduce using rule 46 (trailer -> ( ) .)
    TAG_DEL         reduce using rule 46 (trailer -> ( ) .)
    TAG_PASS        reduce using rule 46 (trailer -> ( ) .)
    TAG_GLOBAL      reduce using rule 46 (trailer -> ( ) .)
    TAG_EXEC        reduce using rule 46 (trailer -> ( ) .)
    TAG_ASSERT      reduce using rule 46 (trailer -> ( ) .)
    TAG_DRAW        reduce using rule 46 (trailer -> ( ) .)
    TAG_BREAK       reduce using rule 46 (trailer -> ( ) .)
    TAG_CONTINUE    reduce using rule 46 (trailer -> ( ) .)
    TAG_RETURN      reduce using rule 46 (trailer -> ( ) .)
    TAG_RAISE       reduce using rule 46 (trailer -> ( ) .)
    TAG_IMPORT      reduce using rule 46 (trailer -> ( ) .)
    TAG_FROM        reduce using rule 46 (trailer -> ( ) .)
    TAG_YIELD       reduce using rule 46 (trailer -> ( ) .)
    TAG_LAMBDA      reduce using rule 46 (trailer -> ( ) .)
    ~               reduce using rule 46 (trailer -> ( ) .)
    {               reduce using rule 46 (trailer -> ( ) .)
    NAME            reduce using rule 46 (trailer -> ( ) .)
    NUMBER          reduce using rule 46 (trailer -> ( ) .)
    STRING          reduce using rule 46 (trailer -> ( ) .)
    ]               reduce using rule 46 (trailer -> ( ) .)
    :               reduce using rule 46 (trailer -> ( ) .)
    }               reduce using rule 46 (trailer -> ( ) .)
    TAG_AS          reduce using rule 46 (trailer -> ( ) .)
    TAG_ELSE        reduce using rule 46 (trailer -> ( ) .)


state 263

    (54) argument -> test .
    (55) argument -> test . comp_for
    (56) argument -> test . = test
    (104) comp_for -> . TAG_FOR exprlist TAG_IN or_test
    (105) comp_for -> . TAG_FOR exprlist TAG_IN or_test comp_iter

    ,               reduce using rule 54 (argument -> test .)
    )               reduce using rule 54 (argument -> test .)
    =               shift and go to state 325
    TAG_FOR         shift and go to state 200

    comp_for                       shift and go to state 324

state 264

    (49) trailer -> . NAME .

    OP_POWER        reduce using rule 49 (trailer -> . NAME .)
    (               reduce using rule 49 (trailer -> . NAME .)
    [               reduce using rule 49 (trailer -> . NAME .)
    .               reduce using rule 49 (trailer -> . NAME .)
    *               reduce using rule 49 (trailer -> . NAME .)
    /               reduce using rule 49 (trailer -> . NAME .)
    %               reduce using rule 49 (trailer -> . NAME .)
    OP_EXACT_DIVISION reduce using rule 49 (trailer -> . NAME .)
    +               reduce using rule 49 (trailer -> . NAME .)
    -               reduce using rule 49 (trailer -> . NAME .)
    OP_LEFT_SHIFT   reduce using rule 49 (trailer -> . NAME .)
    OP_RIGHT_SHIFT  reduce using rule 49 (trailer -> . NAME .)
    &               reduce using rule 49 (trailer -> . NAME .)
    ^               reduce using rule 49 (trailer -> . NAME .)
    |               reduce using rule 49 (trailer -> . NAME .)
    >               reduce using rule 49 (trailer -> . NAME .)
    <               reduce using rule 49 (trailer -> . NAME .)
    OP_EQ           reduce using rule 49 (trailer -> . NAME .)
    OP_GE           reduce using rule 49 (trailer -> . NAME .)
    OP_LE           reduce using rule 49 (trailer -> . NAME .)
    OP_NE           reduce using rule 49 (trailer -> . NAME .)
    OP_NNE          reduce using rule 49 (trailer -> . NAME .)
    TAG_IN          reduce using rule 49 (trailer -> . NAME .)
    TAG_NOT         reduce using rule 49 (trailer -> . NAME .)
    TAG_IS          reduce using rule 49 (trailer -> . NAME .)
    TAG_AND         reduce using rule 49 (trailer -> . NAME .)
    TAG_IF          reduce using rule 49 (trailer -> . NAME .)
    TAG_OR          reduce using rule 49 (trailer -> . NAME .)
    ,               reduce using rule 49 (trailer -> . NAME .)
    ADD_ASN         reduce using rule 49 (trailer -> . NAME .)
    SUB_ASN         reduce using rule 49 (trailer -> . NAME .)
    MUL_ASN         reduce using rule 49 (trailer -> . NAME .)
    DIV_ASN         reduce using rule 49 (trailer -> . NAME .)
    MOD_ASN         reduce using rule 49 (trailer -> . NAME .)
    AND_ASN         reduce using rule 49 (trailer -> . NAME .)
    OR_ASN          reduce using rule 49 (trailer -> . NAME .)
    XOR_ASN         reduce using rule 49 (trailer -> . NAME .)
    LSHIFT_ASN      reduce using rule 49 (trailer -> . NAME .)
    RSHIFT_ASN      reduce using rule 49 (trailer -> . NAME .)
    POW_ASN         reduce using rule 49 (trailer -> . NAME .)
    FDIV_ASN        reduce using rule 49 (trailer -> . NAME .)
    =               reduce using rule 49 (trailer -> . NAME .)
    NEWLINE         reduce using rule 49 (trailer -> . NAME .)
    ;               reduce using rule 49 (trailer -> . NAME .)
    TAG_FOR         reduce using rule 49 (trailer -> . NAME .)
    )               reduce using rule 49 (trailer -> . NAME .)
    `               reduce using rule 49 (trailer -> . NAME .)
    INDENT          reduce using rule 49 (trailer -> . NAME .)
    TAG_DEL         reduce using rule 49 (trailer -> . NAME .)
    TAG_PASS        reduce using rule 49 (trailer -> . NAME .)
    TAG_GLOBAL      reduce using rule 49 (trailer -> . NAME .)
    TAG_EXEC        reduce using rule 49 (trailer -> . NAME .)
    TAG_ASSERT      reduce using rule 49 (trailer -> . NAME .)
    TAG_DRAW        reduce using rule 49 (trailer -> . NAME .)
    TAG_BREAK       reduce using rule 49 (trailer -> . NAME .)
    TAG_CONTINUE    reduce using rule 49 (trailer -> . NAME .)
    TAG_RETURN      reduce using rule 49 (trailer -> . NAME .)
    TAG_RAISE       reduce using rule 49 (trailer -> . NAME .)
    TAG_IMPORT      reduce using rule 49 (trailer -> . NAME .)
    TAG_FROM        reduce using rule 49 (trailer -> . NAME .)
    TAG_YIELD       reduce using rule 49 (trailer -> . NAME .)
    TAG_LAMBDA      reduce using rule 49 (trailer -> . NAME .)
    ~               reduce using rule 49 (trailer -> . NAME .)
    {               reduce using rule 49 (trailer -> . NAME .)
    NAME            reduce using rule 49 (trailer -> . NAME .)
    NUMBER          reduce using rule 49 (trailer -> . NAME .)
    STRING          reduce using rule 49 (trailer -> . NAME .)
    ]               reduce using rule 49 (trailer -> . NAME .)
    :               reduce using rule 49 (trailer -> . NAME .)
    }               reduce using rule 49 (trailer -> . NAME .)
    TAG_AS          reduce using rule 49 (trailer -> . NAME .)
    TAG_ELSE        reduce using rule 49 (trailer -> . NAME .)


state 265

    (43) power -> atom trailers OP_POWER . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    power                          shift and go to state 40
    factor                         shift and go to state 326
    atom                           shift and go to state 56
    strings                        shift and go to state 82

state 266

    (44) trailers -> trailers trailer .

    OP_POWER        reduce using rule 44 (trailers -> trailers trailer .)
